Year,name,norm,code
2007,grenada,16511,GRD
2007,guadeloupe,13519,GLP
2007,guatemala,7724,GTM
2007,guyana,17697,GUY
2007,hong kong sar,13434,HKG
2007,hungary,25029,HUN
2007,iceland,17730,ISL
2007,ireland,17704,IRL
2007,israel,14148,ISR
2007,italy,19577,ITA
2007,japan,14773,JPN
2007,kuwait,19931,KWT
2007,kyrgyzstan,24123,KGZ
2007,latvia,27291,LVA
2007,lithuania,26638,LTU
2007,luxembourg,18518,LUX
2007,malaysia,13392,MYS
2007,maldives,18990,MDV
2007,malta,20331,MLT
2007,martinique,14026,MTQ
2007,mauritius,18184,MUS
2007,mexico,11632,MEX
2007,montenegro,27897,MNE
2007,montserrat,20454,MSR
2007,morocco,9458,MAR
2007,netherlands,15354,NLD
2007,new zealand,18324,NZL
2007,nicaragua,12956,NIC
2007,north macedonia,28853,MKD
2007,norway,17408,NOR
2007,panama,14116,PAN
2007,paraguay,12878,PRY
2007,peru,9596,PER
2007,philippines,16514,PHL
2007,poland,22714,POL
2007,portugal,16486,PRT
2007,puerto rico,13548,PRI
2007,qatar,7355,QAT
2007,republic of korea,11758,PRK
2007,republic of moldova,28081,MDA
2007,reunion,14179,REU
2007,rodrigues,17714,MU-RO
2007,romania,30662,ROU
2007,saint kitts and nevis,15797,KNA
2007,saint vincent and grenadines,18974,VCT
2007,serbia,28018,SRB
2007,slovakia,27138,SVK
2007,slovenia,20453,SVL
2007,south africa,6870,ZAF
2007,spain,16105,ESP
2007,sri lanka,12486,LKA
2007,suriname,14735,SUR
2007,sweden,20670,SWE
2007,switzerland,18508,CHE
2007,thailand,4417,THA
2007,trinidad and tobago,16626,TTO
2007,turks and caicos islands,15454,TCA
2007,united kingdom,16858,GBR
2007,"united kingdom, england and wales",16897,GBR
2007,"united kingdom, northern ireland",16513,GBR
2007,"united kingdom, scotland",16592,GBR
2007,united states of america,16715,USA
2007,uruguay,15658,URY
2007,venezuela,14804,VEN
2007,virgin islands (usa),19630,VIR
2008,anguilla,12500,AIA
2008,antigua and barbuda,17329,ATG
2008,argentina,14978,ARG
2008,armenia,24954,ARM
2008,aruba,14159,ABW
2008,australia,16906,AUS
2008,austria,21505,AUT
2008,bahamas,16756,BHS
2008,bahrain,12677,BHR
2008,barbados,15858,BRB
2008,belgium,15970,BEL
2008,belize,10795,BLZ
2008,bermuda,15952,BMU
2008,brazil,14735,BRA
2008,british virgin islands,16336,VGB
2008,bulgaria,32342,BGR
2008,canada,14656,CAN
2008,cayman islands,15333,CYM
2008,chile,13776,CHL
2008,colombia,14915,COL
2008,costa rica,14130,CRI
2008,croatia,25152,HRV
2008,cuba,20108,CUB
2008,cyprus,19397,CYP
2008,czech republic,24907,CZE
2008,denmark,13849,DNK
2008,dominica,19266,DMA
2008,dominican republic,17836,DOM
2008,ecuador,11575,ECU
2008,egypt,22551,EGY
2008,el salvador,9169,SLV
2008,estonia,27208,EST
2008,fiji,16960,FJI
2008,finland,20656,FIN
2008,france,13771,FRA
2008,french guiana,10271,GUF
2008,germany,21122,DEU
2008,grenada,18728,GRD
2008,guadeloupe,13654,GLP
2008,guatemala,7688,GTM
2008,guyana,18478,GUY
2008,honduras,9228,HND
2008,hong kong sar,13644,HKG
2008,hungary,24898,HUN
2008,iceland,17765,ISL
2008,iraq,20297,IRQ
2008,ireland,17606,IRL
2008,israel,13070,ISR
2008,italy,19398,ITA
2008,japan,14660,JPN
2008,jordan,18039,JOR
2008,kuwait,21864,KWT
2008,kyrgyzstan,24421,KGZ
2008,latvia,26612,LVA
2008,lithuania,26947,LTU
2008,luxembourg,19030,LUX
2008,malaysia,13372,MYS
2008,maldives,18480,MDV
2008,malta,19626,MLT
2008,martinique,13893,MTQ
2008,mauritius,17481,MUS
2008,mexico,11713,MEX
2008,montenegro,26962,MNE
2008,montserrat,20000,MSR
2008,morocco,10048,MAR
2008,netherlands,14847,NLD
2008,new zealand,17967,NZL
2008,nicaragua,12827,NIC
2008,north macedonia,28666,MKD
2008,norway,16941,NOR
2008,occupied palestinian territory,20420,PSE
2008,panama,13691,PAN
2008,paraguay,13246,PRY
2008,peru,8499,PER
2008,philippines,16569,PHL
2008,poland,22791,POL
2008,portugal,16136,PRT
2008,puerto rico,13065,PRI
2008,qatar,7161,QAT
2008,republic of korea,11267,PRK
2008,republic of moldova,27975,MDA
2008,reunion,13538,REU
2008,rodrigues,17961,MU-RO
2008,romania,30240,ROU
2008,saint kitts and nevis,16844,KNA
2008,saint lucia,15963,LCA
2008,saint pierre and miquelon,8823,SPM
2008,saint vincent and grenadines,21393,VCT
2008,serbia,27914,SRB
2008,slovakia,26780,SVK
2008,slovenia,19731,SVL
2008,south africa,6962,ZAF
2008,spain,15892,ESP
2008,suriname,13761,SUR
2008,sweden,20463,SWE
2008,switzerland,18226,CHE
2008,thailand,4453,THA
2008,trinidad and tobago,16314,TTO
2008,turks and caicos islands,20909,TCA
2008,united kingdom,16461,GBR
2008,"united kingdom, england and wales",16525,GBR
2008,"united kingdom, northern ireland",15938,GBR
2008,"united kingdom, scotland",16022,GBR
2008,united states of america,16353,USA
2008,uruguay,15295,URY
2008,venezuela,14993,VEN
2008,virgin islands (usa),20870,VIR
2009,anguilla,16428,AIA
2009,antigua and barbuda,17607,ATG
2009,argentina,14780,ARG
2009,armenia,24537,ARM
2009,aruba,15196,ABW
2009,australia,16404,AUS
2009,austria,21467,AUT
2009,bahamas,16872,BHS
2009,bahrain,12819,BHR
2009,barbados,15192,BRB
2009,belgium,15700,BEL
2009,belize,11734,BLZ
2009,bermuda,15068,BMU
2009,brazil,14508,BRA
2009,british virgin islands,13302,VGB
2009,bulgaria,32991,BGR
2009,canada,14408,CAN
2009,cayman islands,14625,CYM
2009,chile,13502,CHL
2009,colombia,14570,COL
2009,costa rica,14433,CRI
2009,croatia,24779,HRV
2009,cuba,19805,CUB
2009,cyprus,18824,CYP
2009,czech republic,25181,CZE
2009,denmark,13412,DNK
2009,dominica,17978,DMA
2009,dominican republic,17834,DOM
2009,ecuador,10922,ECU
2009,egypt,22849,EGY
2009,el salvador,9036,SLV
2009,estonia,27318,EST
2009,fiji,20260,FJI
2009,finland,20400,FIN
2009,france,13481,FRA
2009,french guiana,9686,GUF
2009,georgia,27587,GEO
2009,germany,20856,DEU
2009,grenada,17131,GRD
2009,guadeloupe,14082,GLP
2009,guatemala,6642,GTM
2009,guyana,19958,GUY
2009,honduras,9038,HND
2009,hong kong sar,12907,HKG
2009,hungary,24890,HUN
2009,iceland,18206,ISL
2009,ireland,16769,IRL
2009,israel,12865,ISR
2009,italy,19103,ITA
2009,jamaica,14620,JAM
2009,japan,14438,JPN
2009,jordan,17957,JOR
2009,kuwait,20539,KWT
2009,kyrgyzstan,24477,KGZ
2009,latvia,26853,LVA
2009,lithuania,27707,LTU
2009,luxembourg,18413,LUX
2009,malaysia,13778,MYS
2009,malta,19397,MLT
2009,martinique,12762,MTQ
2009,mauritius,16868,MUS
2009,mexico,11676,MEX
2009,montenegro,27429,MNE
2009,montserrat,23863,MSR
2009,morocco,10552,MAR
2009,netherlands,14488,NLD
2009,new zealand,17761,NZL
2009,nicaragua,12734,NIC
2009,north macedonia,28934,MKD
2009,norway,16313,NOR
2009,occupied palestinian territory,21661,PSE
2009,panama,14682,PAN
2009,paraguay,14075,PRY
2009,peru,8573,PER
2009,philippines,17304,PHL
2009,poland,23115,POL
2009,portugal,15944,PRT
2009,puerto rico,12906,PRI
2009,qatar,6815,QAT
2009,republic of korea,10983,PRK
2009,republic of moldova,28058,MDA
2009,reunion,14400,REU
2009,rodrigues,20675,MU-RO
2009,romania,30041,ROU
2009,saint kitts and nevis,14830,KNA
2009,saint lucia,16889,LCA
2009,saint pierre and miquelon,14285,SPM
2009,saint vincent and grenadines,19948,VCT
2009,saudi arabia,8619,SAU
2009,serbia,27380,SRB
2009,slovakia,26693,SVK
2009,slovenia,19818,SVL
2009,south africa,7369,ZAF
2009,spain,15594,ESP
2009,sri lanka,12282,LKA
2009,suriname,14214,SUR
2009,sweden,20040,SWE
2009,switzerland,17782,CHE
2009,thailand,4448,THA
2009,trinidad and tobago,16548,TTO
2009,tunisia,14423,TUN
2009,turkey,19921,TUR
2009,turks and caicos islands,11842,TCA
2009,united kingdom,16176,GBR
2009,"united kingdom, england and wales",16260,GBR
2009,"united kingdom, northern ireland",15558,GBR
2009,"united kingdom, scotland",15568,GBR
2009,united states of america,16098,USA
2009,uruguay,14822,URY
2009,uzbekistan,29651,UZB
2009,venezuela,14883,VEN
2009,virgin islands (usa),17717,VIR
2010,anguilla,17692,AIA
2010,argentina,15254,ARG
2010,armenia,24456,ARM
2010,aruba,16080,ABW
2010,australia,15863,AUS
2010,austria,21500,AUT
2010,bahamas,17053,BHS
2010,bahrain,16597,BHR
2010,barbados,14547,BRB
2010,belgium,15306,BEL
2010,belize,10468,BLZ
2010,bermuda,13369,BMU
2010,brazil,14352,BRA
2010,british virgin islands,11538,VGB
2010,bulgaria,33763,BGR
2010,canada,14099,CAN
2010,cayman islands,14238,CYM
2010,chile,13866,CHL
2010,colombia,14810,COL
2010,costa rica,14743,CRI
2010,croatia,24599,HRV
2010,cuba,20167,CUB
2010,cyprus,18920,CYP
2010,czech republic,25078,CZE
2010,denmark,13324,DNK
2010,dominica,15619,DMA
2010,dominican republic,17991,DOM
2010,ecuador,10996,ECU
2010,egypt,22597,EGY
2010,el salvador,9266,SLV
2010,estonia,27723,EST
2010,finland,20219,FIN
2010,france,13215,FRA
2010,french guiana,9403,GUF
2010,georgia,15069,GEO
2010,germany,20534,DEU
2010,grenada,17572,GRD
2010,guadeloupe,12922,GLP
2010,guatemala,7055,GTM
2010,guyana,18267,GUY
2010,honduras,9400,HND
2010,hong kong sar,12681,HKG
2010,hungary,25226,HUN
2010,iceland,17929,ISL
2010,ireland,16940,IRL
2010,israel,12865,ISR
2010,italy,18954,ITA
2010,jamaica,16285,JAM
2010,japan,14280,JPN
2010,jordan,18021,JOR
2010,kuwait,21016,KWT
2010,kyrgyzstan,24386,KGZ
2010,latvia,27060,LVA
2010,lithuania,28047,LTU
2010,luxembourg,16956,LUX
2010,malaysia,13749,MYS
2010,maldives,21156,MDV
2010,malta,19119,MLT
2010,martinique,12859,MTQ
2010,mauritius,16111,MUS
2010,mexico,11916,MEX
2010,montserrat,21250,MSR
2010,morocco,9597,MAR
2010,netherlands,14335,NLD
2010,new zealand,17758,NZL
2010,nicaragua,13049,NIC
2010,north macedonia,28951,MKD
2010,norway,15839,NOR
2010,occupied palestinian territory,20362,PSE
2010,oman,9992,OMN
2010,panama,13925,PAN
2010,paraguay,14069,PRY
2010,peru,8729,PER
2010,philippines,17561,PHL
2010,poland,22987,POL
2010,portugal,15897,PRT
2010,puerto rico,12614,PRI
2010,qatar,7335,QAT
2010,republic of korea,10986,PRK
2010,republic of moldova,28090,MDA
2010,reunion,14483,REU
2010,rodrigues,18958,MU-RO
2010,romania,30101,ROU
2010,saint kitts and nevis,16860,KNA
2010,saint lucia,17781,LCA
2010,saint pierre and miquelon,11538,SPM
2010,saint vincent and grenadines,18286,VCT
2010,serbia,27345,SRB
2010,slovakia,26698,SVK
2010,slovenia,19697,SVL
2010,south africa,7601,ZAF
2010,spain,15590,ESP
2010,sri lanka,12506,LKA
2010,suriname,14390,SUR
2010,sweden,19854,SWE
2010,switzerland,17525,CHE
2010,syrian arab republic,25199,SYR
2010,thailand,4796,THA
2010,trinidad and tobago,16293,TTO
2010,turkey,19815,TUR
2010,united kingdom,15944,GBR
2010,"united kingdom, england and wales",16028,GBR
2010,"united kingdom, northern ireland",15480,GBR
2010,"united kingdom, scotland",15302,GBR
2010,united states of america,15888,USA
2010,uruguay,14799,URY
2010,uzbekistan,30568,UZB
2010,venezuela,15317,VEN
2010,virgin islands (usa),16809,VIR
2011,anguilla,18032,AIA
2011,argentina,15128,ARG
2011,armenia,23808,ARM
2011,aruba,16428,ABW
2011,australia,15529,AUS
2011,austria,21165,AUT
2011,bahamas,16698,BHS
2011,bahrain,16165,BHR
2011,barbados,14564,BRB
2011,belgium,14865,BEL
2011,belize,10900,BLZ
2011,bermuda,18393,BMU
2011,bosnia and herzegovina,26258,BIH
2011,brazil,14319,BRA
2011,brunei darussalam,13319,BRN
2011,bulgaria,33522,BGR
2011,canada,13668,CAN
2011,cape verde,12990,CPV
2011,chile,13551,CHL
2011,colombia,15032,COL
2011,costa rica,14736,CRI
2011,croatia,24344,HRV
2011,cuba,19328,CUB
2011,cyprus,19445,CYP
2011,czech republic,24672,CZE
2011,denmark,12539,DNK
2011,dominica,15091,DMA
2011,dominican republic,17398,DOM
2011,ecuador,10960,ECU
2011,egypt,22187,EGY
2011,el salvador,9415,SLV
2011,estonia,26831,EST
2011,fiji,17454,FJI
2011,finland,20018,FIN
2011,france,12921,FRA
2011,french guiana,9163,GUF
2011,georgia,17946,GEO
2011,germany,20076,DEU
2011,grenada,16562,GRD
2011,guadeloupe,13051,GLP
2011,guatemala,7712,GTM
2011,guyana,18076,GUY
2011,honduras,9158,HND
2011,hong kong sar,12261,HKG
2011,hungary,24942,HUN
2011,iceland,17328,ISL
2011,ireland,16228,IRL
2011,israel,12850,ISR
2011,italy,18775,ITA
2011,jamaica,15059,JAM
2011,japan,13919,JPN
2011,jordan,18825,JOR
2011,kuwait,20818,KWT
2011,kyrgyzstan,25028,KGZ
2011,latvia,27448,LVA
2011,lithuania,28128,LTU
2011,luxembourg,16966,LUX
2011,malaysia,14043,MYS
2011,maldives,19881,MDV
2011,malta,22390,MLT
2011,martinique,12838,MTQ
2011,mauritius,15556,MUS
2011,mayotte,12500,MYT
2011,mexico,11895,MEX
2011,montserrat,14545,MSR
2011,morocco,10269,MAR
2011,netherlands,14045,NLD
2011,new zealand,17400,NZL
2011,nicaragua,13110,NIC
2011,north macedonia,29606,MKD
2011,norway,15690,NOR
2011,occupied palestinian territory,18046,PSE
2011,panama,14403,PAN
2011,paraguay,13934,PRY
2011,peru,8914,PER
2011,philippines,17791,PHL
2011,poland,22619,POL
2011,portugal,15343,PRT
2011,puerto rico,12566,PRI
2011,qatar,6131,QAT
2011,republic of korea,11048,PRK
2011,republic of moldova,28724,MDA
2011,reunion,13832,REU
2011,rodrigues,18264,MU-RO
2011,romania,30134,ROU
2011,saint kitts and nevis,16310,KNA
2011,saint lucia,13880,LCA
2011,saint vincent and grenadines,18965,VCT
2011,serbia,26965,SRB
2011,slovenia,19284,SVL
2011,south africa,8093,ZAF
2011,spain,15251,ESP
2011,sri lanka,12524,LKA
2011,suriname,13499,SUR
2011,sweden,19398,SWE
2011,switzerland,16882,CHE
2011,thailand,5321,THA
2011,trinidad and tobago,16152,TTO
2011,turkey,19400,TUR
2011,united kingdom,14449,GBR
2011,"united kingdom, england and wales",14424,GBR
2011,"united kingdom, northern ireland",13908,GBR
2011,"united kingdom, scotland",14827,GBR
2011,united states of america,15573,USA
2011,uzbekistan,30807,UZB
2011,venezuela,15549,VEN
2011,virgin islands (usa),14627,VIR
2012,anguilla,13235,AIA
2012,antigua and barbuda,17241,ATG
2012,argentina,14988,ARG
2012,armenia,24148,ARM
2012,aruba,15579,ABW
2012,australia,14968,AUS
2012,austria,21357,AUT
2012,bahamas,15429,BHS
2012,bahrain,15748,BHR
2012,barbados,14595,BRB
2012,belgium,14419,BEL
2012,belize,11295,BLZ
2012,bermuda,17924,BMU
2012,brazil,14108,BRA
2012,brunei darussalam,11348,BRN
2012,bulgaria,32779,BGR
2012,canada,13575,CAN
2012,cape verde,12500,CPV
2012,chile,13766,CHL
2012,colombia,15277,COL
2012,costa rica,15140,CRI
2012,croatia,24161,HRV
2012,cuba,19127,CUB
2012,cyprus,18354,CYP
2012,czech republic,24515,CZE
2012,denmark,12589,DNK
2012,dominica,19336,DMA
2012,dominican republic,16808,DOM
2012,ecuador,11326,ECU
2012,egypt,23224,EGY
2012,el salvador,8821,SLV
2012,estonia,26946,EST
2012,fiji,16730,FJI
2012,finland,19646,FIN
2012,france,12654,FRA
2012,french guiana,9010,GUF
2012,georgia,20265,GEO
2012,germany,20079,DEU
2012,grenada,16413,GRD
2012,guadeloupe,12152,GLP
2012,guatemala,8059,GTM
2012,guyana,18484,GUY
2012,honduras,8946,HND
2012,hong kong sar,11815,HKG
2012,hungary,24790,HUN
2012,iceland,16777,ISL
2012,ireland,16240,IRL
2012,israel,12127,ISR
2012,italy,18757,ITA
2012,jamaica,16717,JAM
2012,japan,13965,JPN
2012,jordan,18328,JOR
2012,kuwait,19915,KWT
2012,kyrgyzstan,25659,KGZ
2012,latvia,28075,LVA
2012,lithuania,28298,LTU
2012,luxembourg,16259,LUX
2012,malaysia,13907,MYS
2012,maldives,19349,MDV
2012,malta,23333,MLT
2012,mauritius,15676,MUS
2012,mayotte,9381,MYT
2012,mexico,12018,MEX
2012,montserrat,14772,MSR
2012,morocco,9542,MAR
2012,netherlands,13624,NLD
2012,new zealand,17107,NZL
2012,nicaragua,13142,NIC
2012,north macedonia,29616,MKD
2012,norway,15520,NOR
2012,occupied palestinian territory,21721,PSE
2012,panama,13449,PAN
2012,paraguay,13600,PRY
2012,peru,8861,PER
2012,poland,23074,POL
2012,portugal,15216,PRT
2012,puerto rico,12100,PRI
2012,qatar,6105,QAT
2012,republic of korea,11032,PRK
2012,republic of moldova,28863,MDA
2012,reunion,12906,REU
2012,rodrigues,16458,MU-RO
2012,romania,30009,ROU
2012,saint kitts and nevis,16715,KNA
2012,saint lucia,15812,LCA
2012,saint vincent and grenadines,17520,VCT
2012,saudi arabia,9001,SAU
2012,serbia,26841,SRB
2012,singapore,15495,SGP
2012,slovakia,22497,SVK
2012,slovenia,19403,SVL
2012,south africa,8227,ZAF
2012,spain,15150,ESP
2012,sri lanka,12447,LKA
2012,suriname,14316,SUR
2012,sweden,18996,SWE
2012,switzerland,16887,CHE
2012,thailand,5582,THA
2012,trinidad and tobago,16966,TTO
2012,turkey,18965,TUR
2012,turks and caicos islands,26595,TCA
2012,united kingdom,14170,GBR
2012,"united kingdom, england and wales",14156,GBR
2012,"united kingdom, northern ireland",13557,GBR
2012,"united kingdom, scotland",14461,GBR
2012,united states of america,15480,USA
2012,uruguay,14053,URY
2012,uzbekistan,30820,UZB
2012,venezuela,15137,VEN
2012,virgin islands (usa),14453,VIR
2013,anguilla,17948,AIA
2013,antigua and barbuda,17834,ATG
2013,argentina,14431,ARG
2013,armenia,23827,ARM
2013,aruba,15706,ABW
2013,australia,14766,AUS
2013,austria,21440,AUT
2013,bahamas,15060,BHS
2013,bahrain,16329,BHR
2013,barbados,14965,BRB
2013,belgium,14320,BEL
2013,belize,10397,BLZ
2013,bermuda,17124,BMU
2013,brazil,14029,BRA
2013,brunei darussalam,12535,BRN
2013,bulgaria,32541,BGR
2013,canada,13559,CAN
2013,cayman islands,15000,CYM
2013,chile,13861,CHL
2013,colombia,15394,COL
2013,costa rica,14337,CRI
2013,croatia,24046,HRV
2013,cuba,18895,CUB
2013,cyprus,17289,CYP
2013,czech republic,23695,CZE
2013,denmark,12125,DNK
2013,dominica,18093,DMA
2013,dominican republic,15828,DOM
2013,ecuador,11465,ECU
2013,egypt,21371,EGY
2013,el salvador,8156,SLV
2013,estonia,26970,EST
2013,finland,19089,FIN
2013,france,12489,FRA
2013,french guiana,8727,GUF
2013,georgia,19250,GEO
2013,germany,19830,DEU
2013,grenada,17439,GRD
2013,guadeloupe,12066,GLP
2013,guatemala,7967,GTM
2013,guyana,17711,GUY
2013,honduras,8823,HND
2013,hong kong sar,11269,HKG
2013,hungary,24838,HUN
2013,iceland,16427,ISL
2013,iran (islamic republic of),21923,IRN
2013,ireland,16053,IRL
2013,israel,12097,ISR
2013,italy,18535,ITA
2013,jamaica,17361,JAM
2013,japan,13625,JPN
2013,kazakhstan,15296,KAZ
2013,kuwait,21078,KWT
2013,kyrgyzstan,25270,KGZ
2013,latvia,28511,LVA
2013,lithuania,28138,LTU
2013,luxembourg,15976,LUX
2013,malaysia,13508,MYS
2013,maldives,19368,MDV
2013,malta,20055,MLT
2013,martinique,12068,MTQ
2013,mauritius,15480,MUS
2013,mayotte,10386,MYT
2013,mexico,12166,MEX
2013,montserrat,20000,MSR
2013,morocco,8879,MAR
2013,netherlands,13615,NLD
2013,new zealand,16476,NZL
2013,nicaragua,13432,NIC
2013,north macedonia,28896,MKD
2013,norway,14674,NOR
2013,occupied palestinian territory,22190,PSE
2013,panama,14076,PAN
2013,paraguay,13272,PRY
2013,peru,9008,PER
2013,poland,22905,POL
2013,portugal,14749,PRT
2013,puerto rico,12359,PRI
2013,qatar,6422,QAT
2013,republic of korea,10737,PRK
2013,republic of moldova,29072,MDA
2013,reunion,12344,REU
2013,rodrigues,20095,MU-RO
2013,romania,29759,ROU
2013,saint kitts and nevis,16288,KNA
2013,saint lucia,18115,LCA
2013,saint vincent and grenadines,17508,VCT
2013,serbia,26603,SRB
2013,singapore,15137,SGP
2013,slovakia,23162,SVK
2013,slovenia,19338,SVL
2013,south africa,8331,ZAF
2013,spain,15045,ESP
2013,sri lanka,12499,LKA
2013,suriname,13790,SUR
2013,sweden,18545,SWE
2013,switzerland,16557,CHE
2013,thailand,6380,THA
2013,tunisia,13061,TUN
2013,turkey,19888,TUR
2013,turks and caicos islands,16161,TCA
2013,united kingdom,13860,GBR
2013,"united kingdom, england and wales",13843,GBR
2013,"united kingdom, northern ireland",13084,GBR
2013,"united kingdom, scotland",14229,GBR
2013,united states of america,15420,USA
2013,uruguay,13710,URY
2013,uzbekistan,30472,UZB
2013,venezuela,15080,VEN
2014,anguilla,16949,AIA
2014,antigua and barbuda,18189,ATG
2014,argentina,14159,ARG
2014,armenia,23935,ARM
2014,aruba,15887,ABW
2014,australia,14672,AUS
2014,austria,21172,AUT
2014,bahamas,15886,BHS
2014,bahrain,16048,BHR
2014,belgium,14301,BEL
2014,belize,11594,BLZ
2014,bermuda,19214,BMU
2014,bosnia and herzegovina,24883,BIH
2014,brazil,13869,BRA
2014,brunei darussalam,13877,BRN
2014,bulgaria,32931,BGR
2014,canada,13442,CAN
2014,chile,13762,CHL
2014,colombia,15734,COL
2014,costa rica,14706,CRI
2014,croatia,23714,HRV
2014,cuba,18907,CUB
2014,cyprus,17467,CYP
2014,czech republic,23009,CZE
2014,denmark,11873,DNK
2014,dominica,21579,DMA
2014,ecuador,11539,ECU
2014,egypt,23879,EGY
2014,el salvador,7750,SLV
2014,estonia,26664,EST
2014,finland,18740,FIN
2014,france,12503,FRA
2014,french guiana,9230,GUF
2014,georgia,21002,GEO
2014,germany,19465,DEU
2014,greece,19846,GRC
2014,grenada,18360,GRD
2014,guadeloupe,11878,GLP
2014,guatemala,8266,GTM
2014,guyana,17928,GUY
2014,hong kong sar,11427,HKG
2014,hungary,24854,HUN
2014,iceland,16455,ISL
2014,iran (islamic republic of),21130,IRN
2014,ireland,15130,IRL
2014,israel,11961,ISR
2014,italy,18390,ITA
2014,jamaica,17751,JAM
2014,japan,13423,JPN
2014,kazakhstan,13587,KAZ
2014,kuwait,18844,KWT
2014,kyrgyzstan,25187,KGZ
2014,latvia,28493,LVA
2014,lithuania,27977,LTU
2014,luxembourg,15695,LUX
2014,malaysia,13564,MYS
2014,maldives,21089,MDV
2014,malta,18822,MLT
2014,martinique,12341,MTQ
2014,mauritius,15877,MUS
2014,mayotte,11139,MYT
2014,mexico,12503,MEX
2014,montserrat,17187,MSR
2014,morocco,11023,MAR
2014,netherlands,13597,NLD
2014,new zealand,16623,NZL
2014,nicaragua,14176,NIC
2014,norway,14520,NOR
2014,occupied palestinian territory,20430,PSE
2014,oman,11676,OMN
2014,panama,13950,PAN
2014,paraguay,12565,PRY
2014,peru,9299,PER
2014,philippines,17481,PHL
2014,poland,22543,POL
2014,portugal,15342,PRT
2014,puerto rico,12168,PRI
2014,qatar,7861,QAT
2014,republic of korea,10798,PRK
2014,republic of moldova,28928,MDA
2014,reunion,11703,REU
2014,rodrigues,18442,MU-RO
2014,romania,29246,ROU
2014,saint kitts and nevis,16504,KNA
2014,saint lucia,15821,LCA
2014,saint vincent and grenadines,19447,VCT
2014,serbia,26663,SRB
2014,singapore,15364,SGP
2014,slovakia,22289,SVK
2014,slovenia,20528,SVL
2014,south africa,8630,ZAF
2014,spain,14828,ESP
2014,sri lanka,12774,LKA
2014,suriname,14698,SUR
2014,sweden,18272,SWE
2014,switzerland,16418,CHE
2014,thailand,6734,THA
2014,turkey,20025,TUR
2014,turks and caicos islands,18831,TCA
2014,united kingdom,13557,GBR
2014,"united kingdom, england and wales",13552,GBR
2014,"united kingdom, northern ireland",12668,GBR
2014,"united kingdom, scotland",13842,GBR
2014,united states of america,15377,USA
2014,uruguay,13481,URY
2014,uzbekistan,30333,UZB
2014,venezuela,15580,VEN
2015,anguilla,19230,AIA
2015,antigua and barbuda,17045,ATG
2015,argentina,14434,ARG
2015,armenia,22987,ARM
2015,aruba,16233,ABW
2015,australia,14348,AUS
2015,austria,21389,AUT
2015,belgium,14176,BEL
2015,belize,11202,BLZ
2015,bermuda,18240,BMU
2015,brazil,13827,BRA
2015,brunei darussalam,11764,BRN
2015,bulgaria,32704,BGR
2015,canada,13310,CAN
2015,chile,13704,CHL
2015,colombia,15915,COL
2015,costa rica,13745,CRI
2015,croatia,23700,HRV
2015,cuba,18633,CUB
2015,cyprus,17393,CYP
2015,czech republic,22923,CZE
2015,denmark,11971,DNK
2015,dominica,16641,DMA
2015,ecuador,11673,ECU
2015,egypt,23483,EGY
2015,el salvador,10783,SLV
2015,estonia,26126,EST
2015,finland,18579,FIN
2015,france,12244,FRA
2015,french guiana,10396,GUF
2015,georgia,21304,GEO
2015,germany,19272,DEU
2015,greece,19101,GRC
2015,grenada,15592,GRD
2015,guadeloupe,10942,GLP
2015,guatemala,7958,GTM
2015,hong kong sar,10805,HKG
2015,hungary,24865,HUN
2015,iceland,17071,ISL
2015,iran (islamic republic of),20735,IRN
2015,iraq,19028,IRQ
2015,ireland,15552,IRL
2015,israel,11747,ISR
2015,italy,18536,ITA
2015,japan,13138,JPN
2015,jordan,19598,JOR
2015,kazakhstan,12970,KAZ
2015,kuwait,18916,KWT
2015,kyrgyzstan,25418,KGZ
2015,latvia,28623,LVA
2015,lithuania,28232,LTU
2015,luxembourg,15134,LUX
2015,maldives,20042,MDV
2015,malta,19372,MLT
2015,martinique,12258,MTQ
2015,mauritius,16764,MUS
2015,mayotte,12598,MYT
2015,mexico,12719,MEX
2015,montserrat,18367,MSR
2015,morocco,10760,MAR
2015,netherlands,13355,NLD
2015,new zealand,16129,NZL
2015,nicaragua,13967,NIC
2015,norway,14271,NOR
2015,occupied palestinian territory,20287,PSE
2015,panama,14231,PAN
2015,paraguay,12567,PRY
2015,peru,9022,PER
2015,poland,22832,POL
2015,portugal,14892,PRT
2015,puerto rico,12357,PRI
2015,qatar,8169,QAT
2015,republic of korea,10790,PRK
2015,republic of moldova,28864,MDA
2015,reunion,11895,REU
2015,rodrigues,17729,MU-RO
2015,romania,29451,ROU
2015,saint kitts and nevis,18059,KNA
2015,saint lucia,15820,LCA
2015,saint vincent and grenadines,16097,VCT
2015,serbia,26223,SRB
2015,singapore,15214,SGP
2015,slovenia,20122,SVL
2015,south africa,8884,ZAF
2015,spain,14695,ESP
2015,sweden,17581,SWE
2015,switzerland,15969,CHE
2015,thailand,6936,THA
2015,turkey,20049,TUR
2015,turks and caicos islands,20526,TCA
2015,united kingdom,13119,GBR
2015,"united kingdom, england and wales",13086,GBR
2015,"united kingdom, northern ireland",12133,GBR
2015,"united kingdom, scotland",13690,GBR
2015,united states of america,15419,USA
2015,uruguay,14065,URY
2015,uzbekistan,29581,UZB
2015,virgin islands (usa),16412,VIR
2016,anguilla,16483,AIA
2016,antigua and barbuda,16789,ATG
2016,argentina,14444,ARG
2016,armenia,24038,ARM
